,PC1
1653675517,2.172097029336314
1653675517,2.171778090536159
1653675517,2.172582536255919
1653675518,2.172582536255919
1653675518,2.172582536255919
1653675518,2.172754355708969
1653675518,2.172528681467865
1653675519,2.172528681467865
1653675519,2.1731446353218393
1653675519,-0.3683905873209189
1653675519,-0.3683905873209189
1653675520,-0.8125754906461621
1653675520,-0.8471666565958083
1653675520,-0.846362210876049
1653675520,-0.846362210876049
1653675520,-0.8471666565958083
1653675521,-0.846362210876049
1653675521,-0.846362210876049
1653675521,-0.8471666565958083
1653675521,-0.8471666565958083
1653675522,-0.8471666565958083
1653675522,-0.8471666565958083
1653675522,-0.8471666565958083
1653675522,-0.846362210876049
1653675523,-0.846362210876049
1653675523,-0.8471666565958083
1653675523,-0.8471666565958083
1653675523,-0.8471666565958083
1653675524,-0.8471666565958083
1653675524,-0.8471666565958083
1653675524,-0.8471666565958083
1653675524,-0.8471666565958083
1653675524,-0.846362210876049
1653675525,-0.8471666565958083
1653675525,-0.8471666565958083
1653675525,-0.8471666565958083
1653675525,-0.8471666565958083
1653675526,-0.8471666565958083
1653675526,-0.8471666565958083
1653675526,-0.8471666565958083
1653675526,-0.846362210876049
1653675527,-0.846362210876049
1653675527,-0.846362210876049
1653675527,-0.8471666565958083
1653675527,-0.8471666565958083
1653675528,-0.8471666565958083
1653675528,-0.8471666565958083
1653675528,-0.8471666565958083
1653675528,-0.8471666565958083
1653675528,-0.8471666565958083
1653675529,-0.8471666565958083
1653675529,-0.8471666565958083
1653675529,-0.8471666565958083
1653675529,-0.8471666565958083
1653675530,-0.8471666565958083
1653675530,-0.8471666565958083
1653675530,-0.8471666565958083
1653675530,-0.8471666565958083
1653675531,-0.8471666565958083
1653675531,-0.8471666565958083
1653675531,-0.8471666565958083
1653675531,-0.846362210876049
1653675532,-0.846362210876049
1653675532,-0.846362210876049
1653675532,-0.846362210876049
1653675532,-0.846362210876049
1653675533,-0.8471666565958083
1653675533,-0.8471666565958083
1653675533,-0.8471666565958083
1653675533,-0.8471666565958083
1653675533,-0.8471666565958083
1653675534,-0.8471666565958083
1653675534,-0.8471666565958083
1653675534,-0.846362210876049
1653675534,-0.8471666565958083
1653675535,-0.846362210876049
1653675535,-0.846362210876049
1653675535,-0.8471666565958083
1653675535,-0.846362210876049
1653675536,-0.846362210876049
1653675536,-0.846362210876049
1653675536,-0.8471666565958083
1653675536,-0.8471666565958083
1653675537,-0.8471666565958083
1653675537,-0.8471666565958083
1653675537,-0.8471666565958083
1653675537,-0.8471666565958083
1653675537,-0.8471666565958083
1653675538,-0.8471666565958083
1653675538,-0.8471666565958083
1653675538,-0.8471666565958083
1653675538,-0.846362210876049
1653675539,-0.8471666565958083
1653675539,-0.8471666565958083
1653675539,-0.8471666565958083
1653675539,-0.8471666565958083
1653675540,-0.8471666565958083
1653675540,-0.8471666565958083
1653675540,-0.846362210876049
1653675540,-0.846362210876049
1653675541,-0.846362210876049
1653675541,-0.8471666565958083
1653675541,-0.8471666565958083
1653675541,-0.8471666565958083
1653675542,-0.8471666565958083
1653675542,-0.8471666565958083
1653675542,-0.8471666565958083
1653675542,-0.8471666565958083
1653675542,-0.8471666565958083
1653675543,-0.8471666565958083
1653675543,-0.8471666565958083
1653675543,-0.8471666565958083
1653675543,-0.8471666565958083
1653675544,-0.846362210876049
1653675544,-0.846362210876049
1653675544,-0.8471666565958083
1653675544,-0.846362210876049
1653675545,-0.846362210876049
1653675545,-0.846362210876049
1653675545,-0.8471666565958083
1653675545,-0.8471666565958083
1653675546,-0.8471666565958083
1653675546,-0.8471666565958083
1653675546,-0.8471666565958083
1653675546,-0.8471666565958083
1653675546,-0.8471666565958083
1653675547,-0.8471666565958083
1653675547,-0.8471666565958083
1653675547,-0.8471666565958083
1653675547,-0.8471666565958083
1653675548,-0.8471666565958083
1653675548,-0.8471666565958083
1653675548,-0.8200618396942215
1653675548,-0.7621417478715585
1653675549,-0.7621417478715585
1653675549,-0.7621417478715585
1653675549,-0.4448783637071242
1653675549,-0.4448783637071242
1653675550,-0.4448783637071242
1653675550,-0.4456828094268835
1653675550,-0.4448783637071242
1653675550,-0.4448783637071242
1653675550,-0.4448783637071242
1653675551,0.5195188821663598
1653675551,2.1664730090698288
1653675551,2.1664730090698288
1653675551,2.165352869277019
1653675552,2.1674611183645034
1653675552,2.1674611183645034
1653675552,2.1674611183645034
1653675552,2.1677111135276363
1653675553,2.1677649683156894
1653675553,2.1677649683156894
1653675553,2.1685235926250113
1653675553,2.1687713660768706
1653675554,2.1687713660768706
1653675554,2.1687713660768706
1653675554,2.1690531168173015
1653675554,2.169637699962298
1653675555,2.169637699962298
1653675555,2.1687076737734494
1653675555,2.168879493226499
1653675555,2.168879493226499
1653675555,2.168879493226499
1653675556,2.168067014129124
1653675556,2.168067014129124
1653675556,2.168067014129124
1653675556,2.1696937764616258
1653675557,2.168067014129124
1653675557,2.168067014129124
1653675557,2.168067014129124
1653675557,2.168761528561502
1653675558,2.170452400770949
1653675558,2.170452400770949
1653675558,2.1690653785126885
1653675558,2.1691172266942456
1653675559,2.1691172266942456
1653675559,2.1691172266942456
1653675559,2.169344907541846
1653675559,2.170863960298242
1653675560,2.170863960298242
1653675560,2.1694090174187894
1653675560,2.169594902704979
1653675560,2.169594902704979
1653675560,2.1705271506051034
1653675561,2.1714037395794223
1653675561,2.1714037395794223
1653675561,2.1714037395794223
1653675561,2.1717614443186624
1653675562,2.1717614443186624
1653675562,2.1717614443186624
1653675562,2.1725098135390937
1653675562,2.1709369059946453
1653675563,2.1709369059946453
1653675563,2.170765086541594
1653675563,2.170765086541594
1653675563,2.170765086541594
1653675563,2.170765086541594
1653675564,2.1705253464673513
1653675564,2.172034144134857
1653675564,2.172034144134857
1653675564,2.169541047916926
1653675565,2.1701155910778103
1653675565,2.1701155910778103
1653675565,2.1701155910778103
1653675565,-0.6782330554463749
1653675566,-0.8471666565958083
1653675566,-0.8471666565958083
1653675566,-0.8471666565958083
1653675566,-0.846362210876049
1653675567,-0.8471666565958083
1653675567,-0.8471666565958083
1653675567,-0.8471666565958083
1653675567,-0.8471666565958083
1653675568,-0.8471666565958083
1653675568,-0.8471666565958083
1653675568,-0.8471666565958083
1653675568,-0.846362210876049
1653675569,-0.846362210876049
1653675569,-0.846362210876049
1653675569,-0.8471666565958083
1653675569,-0.8471666565958083
1653675570,-0.8471666565958083
1653675570,-0.8471666565958083
1653675570,-0.8471666565958083
1653675570,-0.8471666565958083
1653675570,-0.8471666565958083
1653675571,-0.8471666565958083
1653675571,-0.8471666565958083
1653675571,-0.8471666565958083
1653675571,-0.846362210876049
1653675572,-0.8471666565958083
1653675572,-0.8471666565958083
1653675572,-0.8471666565958083
1653675572,-0.8471666565958083
1653675573,-0.846362210876049
1653675573,-0.846362210876049
1653675573,-0.8471666565958083
1653675573,-0.8471666565958083
1653675574,-0.8471666565958083
1653675574,-0.8471666565958083
1653675574,-0.8471666565958083
1653675574,-0.8471666565958083
1653675575,-0.8471666565958083
1653675575,-0.8471666565958083
1653675575,-0.8471666565958083
1653675575,-0.8471666565958083
1653675575,-0.846362210876049
1653675576,-0.8471666565958083
1653675576,-0.8471666565958083
1653675576,-0.8471666565958083
1653675576,-0.8471666565958083
1653675577,-0.8471666565958083
1653675577,-0.8471666565958083
1653675577,-0.8471666565958083
1653675577,-0.8471666565958083
1653675578,-0.8471666565958083
1653675578,-0.8471666565958083
1653675578,-0.846362210876049
1653675578,-0.846362210876049
1653675578,-0.846362210876049
1653675579,-0.8471666565958083
1653675579,-0.8471666565958083
1653675579,-0.8471666565958083
1653675579,-0.8471666565958083
1653675580,-0.8471666565958083
1653675580,-0.8471666565958083
1653675580,-0.8471666565958083
1653675580,-0.8471666565958083
1653675581,-0.8471666565958083
1653675581,-0.8471666565958083
1653675581,-0.8471666565958083
1653675581,-0.8471666565958083
1653675582,-0.8471666565958083
1653675582,-0.8471666565958083
1653675582,-0.8471666565958083
1653675582,-0.8471666565958083
1653675583,-0.8471666565958083
1653675583,-0.8471666565958083
1653675583,-0.8471666565958083
1653675583,-0.8471666565958083
1653675584,-0.8471666565958083
1653675584,-0.8471666565958083
1653675584,-0.8471666565958083
1653675584,-0.846362210876049
1653675585,-0.846362210876049
1653675585,-0.8471666565958083
1653675585,-0.8471666565958083
1653675585,-0.8471666565958083
1653675586,-0.8471666565958083
1653675586,-0.8471666565958083
1653675586,-0.8471666565958083
1653675586,-0.8471666565958083
1653675587,-0.8471666565958083
1653675587,-0.8471666565958083
1653675587,-0.8471666565958083
1653675587,-0.8471666565958083
1653675588,-0.8471666565958083
1653675588,-0.8471666565958083
1653675588,-0.8471666565958083
1653675588,-0.8471666565958083
1653675589,-0.8471666565958083
1653675589,-0.8471666565958083
1653675589,-0.8471666565958083
1653675589,-0.8471666565958083
1653675590,-0.8471666565958083
1653675590,-0.8471666565958083
1653675590,-0.8471666565958083
1653675590,-0.8471666565958083
1653675590,-0.8471666565958083
1653675591,-0.8471666565958083
1653675591,-0.8471666565958083
1653675591,-0.8471666565958083
1653675591,-0.8471666565958083
1653675592,-0.8471666565958083
1653675592,-0.8471666565958083
1653675592,-0.8471666565958083
1653675592,-0.8471666565958083
1653675593,-0.8471666565958083
1653675593,-0.8471666565958083
1653675593,-0.8471666565958083
1653675593,-0.8200618396942215
1653675594,-0.6451853479271665
1653675594,-0.6451853479271665
1653675594,-0.4456828094268835
1653675594,-0.4456828094268835
1653675594,-0.4456828094268835
1653675595,-0.4456828094268835
1653675595,-0.4456828094268835
1653675595,-0.4448783637071242
1653675595,-0.4448783637071242
1653675596,-0.1136069399492669
1653675596,2.168338424009012
1653675596,2.168338424009012
1653675596,2.168338424009012
1653675597,2.170318865231728
1653675597,2.170910283274091
1653675597,2.170910283274091
1653675597,2.1717886763861616
1653675598,2.171906641051159
1653675598,2.171906641051159
1653675598,2.171906641051159
1653675598,2.1718527862631047
1653675599,2.1709205383629815
1653675599,2.1709205383629815
1653675599,2.171495081523866
1653675599,2.1706826024264907
1653675599,2.1706826024264907
1653675600,2.1706826024264907
1653675600,2.1693823946982365
1653675600,2.1693823946982365
1653675600,2.1693823946982365
1653675601,2.168809270806783
1653675601,2.1687451609298396
1653675601,2.1687451609298396
1653675601,2.169849228283014
1653675602,2.1691567204571323
1653675602,2.1691567204571323
1653675602,2.1691567204571323
1653675602,2.1692666517445134
1653675603,2.169102865669079
1653675603,2.169102865669079
1653675603,2.169102865669079
1653675603,2.170337159382638
1653675604,2.1713232620708154
1653675604,2.1713232620708154
1653675604,2.1713232620708154
1653675604,2.1706826024264907
1653675605,2.1705748928503836
1653675605,2.1705748928503836
1653675605,2.1705748928503836
1653675605,2.1713232620708154
1653675606,2.172605177423032
1653675606,2.172605177423032
1653675606,2.17392283542865
1653675606,2.1775517263055044
1653675606,2.1775517263055044
1653675607,2.1775517263055044
1653675607,2.179477900851047
1653675607,2.1786115669656185
1653675608,2.178775353041053
1653675608,2.178253862226379
1653675608,2.1783637935137596
1653675608,2.1783637935137596
1653675609,2.1783195650458276
1653675609,2.178069781077941
1653675609,2.178069781077941
1653675609,2.178069781077941
1653675610,2.176608008985527
1653675610,0.9273909570651848
1653675610,0.9273909570651848
1653675610,0.9273909570651848
1653675611,-0.8471666565958083
1653675611,-0.8471666565958083
1653675611,-0.8471666565958083
1653675611,-0.8471666565958083
1653675612,-0.8471666565958083
1653675612,-0.8471666565958083
1653675612,-0.8471666565958083
1653675612,-0.846362210876049
1653675613,-0.8471666565958083
1653675613,-0.8471666565958083
1653675613,-0.8471666565958083
1653675613,-0.8471666565958083
1653675613,-0.8471666565958083
1653675614,-0.8471666565958083
1653675614,-0.8471666565958083
1653675614,-0.8471666565958083
1653675614,-0.8471666565958083
1653675615,-0.8471666565958083
1653675615,-0.8471666565958083
1653675615,-0.8471666565958083
1653675615,-0.8471666565958083
1653675616,-0.8471666565958083
1653675616,-0.8471666565958083
1653675616,-0.8471666565958083
1653675616,-0.8471666565958083
1653675617,-0.8471666565958083
1653675617,-0.8471666565958083
1653675617,-0.8471666565958083
1653675617,-0.8471666565958083
1653675618,-0.846362210876049
1653675618,-0.846362210876049
1653675618,-0.846362210876049
1653675618,-0.846362210876049
1653675619,-0.8471666565958083
1653675619,-0.8471666565958083
1653675619,-0.8471666565958083
1653675619,-0.8471666565958083
1653675619,-0.8471666565958083
1653675620,-0.846362210876049
1653675620,-0.8471666565958083
1653675620,-0.8471666565958083
1653675620,-0.8471666565958083
1653675621,-0.8471666565958083
1653675621,-0.8471666565958083
1653675621,-0.8471666565958083
1653675621,-0.8471666565958083
1653675622,-0.8471666565958083
1653675622,-0.8471666565958083
1653675622,-0.8471666565958083
1653675622,-0.8471666565958083
1653675622,-0.8471666565958083
1653675623,-0.8471666565958083
1653675623,-0.8471666565958083
1653675623,-0.8471666565958083
1653675623,-0.8471666565958083
1653675624,-0.8471666565958083
1653675624,-0.8471666565958083
1653675624,-0.846362210876049
1653675624,-0.846362210876049
1653675625,-0.846362210876049
1653675625,-0.8471666565958083
1653675625,-0.846362210876049
1653675625,-0.846362210876049
1653675626,-0.8471666565958083
1653675626,-0.846362210876049
1653675626,-0.846362210876049
1653675626,-0.8471666565958083
1653675627,-0.8471666565958083
1653675627,-0.8471666565958083
1653675627,-0.8471666565958083
1653675627,-0.846362210876049
1653675627,-0.846362210876049
1653675628,-0.846362210876049
1653675628,-0.8471666565958083
1653675628,-0.8471666565958083
1653675628,-0.8471666565958083
1653675629,-0.8471666565958083
1653675629,-0.8471666565958083
1653675629,-0.8471666565958083
1653675629,-0.8471666565958083
1653675630,-0.8471666565958083
1653675630,-0.8471666565958083
1653675630,-0.8471666565958083
1653675630,-0.8471666565958083
1653675631,-0.8471666565958083
1653675631,-0.8471666565958083
1653675631,-0.8471666565958083
1653675631,-0.8471666565958083
1653675632,-0.846362210876049
1653675632,-0.846362210876049
1653675632,-0.8471666565958083
1653675632,-0.8471666565958083
1653675632,-0.8471666565958083
1653675633,-0.8471666565958083
1653675633,-0.8471666565958083
1653675633,-0.8471666565958083
1653675633,-0.8471666565958083
1653675634,-0.8471666565958083
1653675634,-0.8471666565958083
1653675634,-0.8471666565958083
1653675634,-0.8471666565958083
1653675635,-0.846362210876049
1653675635,-0.8471666565958083
1653675635,-0.8471666565958083
1653675635,-0.8471666565958083
1653675636,-0.8471666565958083
1653675636,-0.8471666565958083
1653675636,-0.8471666565958083
1653675636,-0.8471666565958083
1653675637,-0.846362210876049
1653675637,-0.846362210876049
1653675637,-0.8471666565958083
1653675637,-0.8471666565958083
1653675637,-0.8471666565958083
1653675638,-0.8471666565958083
1653675638,-0.8471666565958083
1653675638,-0.8471666565958083
1653675638,-0.8471666565958083
1653675639,-0.846362210876049
1653675639,-0.8200618396942215
1653675639,-0.8184529482547032
1653675639,-0.8184529482547032
1653675640,-0.49073176973339916
1653675640,-0.4448783637071242
1653675640,-0.4448783637071242
1653675640,-0.4448783637071242
1653675641,-0.4456828094268835
1653675641,-0.4456828094268835
1653675641,-0.4456828094268835
1653675641,-0.4456828094268835
1653675642,0.5195188821663598
1653675642,0.5195188821663598
1653675642,0.5195188821663598
1653675642,2.1652074613492753
1653675643,2.1725741726944565
1653675643,2.1725741726944565
1653675643,2.172456208029459
1653675643,2.17158987414403
1653675643,2.17158987414403
1653675644,2.17158987414403
1653675644,2.1710603499517394
1653675644,2.1710603499517394
1653675644,2.1710603499517394
1653675645,2.1709962400747953
1653675645,2.1700081307801216
1653675645,2.1700081307801216
1653675645,2.1700081307801216
1653675646,2.1686002134757607
1653675646,2.1686540682638134
1653675646,2.1686540682638134
1653675646,2.168536103598817
1653675647,2.168645612495703
1653675647,2.168645612495703
1653675647,2.168645612495703
1653675647,2.169944020903178
1653675648,2.1701180620675022
1653675648,2.1701180620675022
1653675648,2.1701180620675022
1653675648,2.1702918881270494
1653675648,2.1702918881270494
1653675649,2.1702918881270494
1653675649,2.171234176011287
1653675649,2.171180321223233
1653675649,2.171180321223233
1653675650,2.1705957380782364
1653675650,2.1710603499517394
1653675650,2.1710603499517394
1653675650,2.171178314616736
1653675651,2.1701819568396687
1653675651,2.1701819568396687
1653675651,2.1701819568396687
1653675651,2.1709962400747953
1653675652,2.170010137386618
1653675652,2.170010137386618
1653675652,2.170010137386618
1653675652,2.1711142047397924
1653675652,2.1711142047397924
1653675653,2.1711142047397924
1653675653,2.1714082171756117
1653675653,2.1717837928078345
1653675653,2.1717837928078345
1653675654,2.1717739552924673
1653675654,2.1732907863375885
1653675654,2.1732907863375885
1653675654,2.1729441391290822
1653675655,2.1731079252045165
1653675655,2.173876387029206
1653675655,2.173876387029206
1653675655,2.17393024181726
1653675656,2.1729441391290822
1653675656,2.1729441391290822
1653675656,2.1729441391290822
1653675656,0.15771737626924479
1653675656,-0.8471666565958083
1653675657,-0.8471666565958083
1653675657,-0.8471666565958083
1653675657,-0.8471666565958083
1653675657,-0.8471666565958083
1653675658,-0.8471666565958083
1653675658,-0.8471666565958083
1653675658,-0.8471666565958083
1653675658,-0.8471666565958083
1653675659,-0.8471666565958083
1653675659,-0.8471666565958083
1653675659,-0.8471666565958083
1653675659,-0.8471666565958083
1653675660,-0.8471666565958083
1653675660,-0.8471666565958083
1653675660,-0.8471666565958083
1653675660,-0.8471666565958083
1653675661,-0.8471666565958083
1653675661,-0.8471666565958083
1653675661,-0.8471666565958083
1653675661,-0.8471666565958083
1653675661,-0.8471666565958083
1653675662,-0.8471666565958083
1653675662,-0.8471666565958083
1653675662,-0.8471666565958083
1653675662,-0.8471666565958083
1653675663,-0.8471666565958083
1653675663,-0.8471666565958083
1653675663,-0.8471666565958083
1653675663,-0.8471666565958083
1653675664,-0.8471666565958083
1653675664,-0.8471666565958083
1653675664,-0.8471666565958083
1653675664,-0.8471666565958083
1653675665,-0.8471666565958083
1653675665,-0.8471666565958083
1653675665,-0.8471666565958083
1653675665,-0.8471666565958083
1653675666,-0.8471666565958083
1653675666,-0.8471666565958083
1653675666,-0.8471666565958083
1653675666,-0.8471666565958083
1653675667,-0.8471666565958083
1653675667,-0.8471666565958083
1653675667,-0.8471666565958083
1653675667,-0.8471666565958083
1653675668,-0.8471666565958083
1653675668,-0.8471666565958083
1653675668,-0.8471666565958083
1653675668,-0.8471666565958083
1653675669,-0.8471666565958083
1653675669,-0.8471666565958083
1653675669,-0.8471666565958083
1653675669,-0.8471666565958083
1653675670,-0.8471666565958083
1653675670,-0.8471666565958083
1653675670,-0.8471666565958083
1653675670,-0.8471666565958083
1653675670,-0.8471666565958083
1653675671,-0.8471666565958083
1653675671,-0.8471666565958083
1653675671,-0.8471666565958083
1653675671,-0.8471666565958083
1653675672,-0.8471666565958083
1653675672,-0.8471666565958083
1653675672,-0.8471666565958083
1653675672,-0.8471666565958083
1653675673,-0.8471666565958083
1653675673,-0.8471666565958083
1653675673,-0.8471666565958083
1653675673,-0.8471666565958083
1653675674,-0.8471666565958083
1653675674,-0.8471666565958083
1653675674,-0.8471666565958083
1653675674,-0.8471666565958083
1653675675,-0.8471666565958083
1653675675,-0.8471666565958083
1653675675,-0.8471666565958083
1653675675,-0.8471666565958083
1653675676,-0.8471666565958083
1653675676,-0.8471666565958083
1653675676,-0.8471666565958083
1653675676,-0.8471666565958083
1653675676,-0.8471666565958083
1653675677,-0.8471666565958083
1653675677,-0.8471666565958083
1653675677,-0.846362210876049
1653675677,-0.846362210876049
1653675678,-0.846362210876049
1653675678,-0.8471666565958083
1653675678,-0.8471666565958083
1653675678,-0.8471666565958083
1653675679,-0.8471666565958083
1653675679,-0.8471666565958083
1653675679,-0.8471666565958083
1653675679,-0.8471666565958083
1653675680,-0.8471666565958083
1653675680,-0.8471666565958083
1653675680,-0.8471666565958083
1653675680,-0.8471666565958083
1653675681,-0.8471666565958083
1653675681,-0.8471666565958083
1653675681,-0.8471666565958083
1653675681,-0.8471666565958083
1653675682,-0.8471666565958083
1653675682,-0.8471666565958083
1653675682,-0.8471666565958083
1653675682,-0.8471666565958083
1653675682,-0.8471666565958083
1653675683,-0.8471666565958083
1653675683,-0.8471666565958083
1653675683,-0.8471666565958083
1653675683,-0.8471666565958083
1653675684,-0.8471666565958083
1653675684,-0.846362210876049
1653675684,-0.8200618396942215
1653675684,-0.8200618396942215
1653675685,-0.8200618396942215
1653675685,-0.4456828094268835
1653675685,-0.4456828094268835
1653675685,-0.4456828094268835
1653675686,-0.4456828094268835
1653675686,-0.4456828094268835
1653675686,-0.4448783637071242
1653675686,-0.4448783637071242
1653675687,-0.4456828094268835
1653675687,1.836689650722856
1653675687,1.836689650722856
1653675687,1.836689650722856
1653675688,1.836689650722856
1653675688,2.1773934296884763
1653675688,2.1773934296884763
1653675688,2.1773934296884763
1653675689,2.1773934296884763
1653675689,2.17849749704165
1653675689,2.1782597635739043
1653675689,2.1782597635739043
1653675690,2.1790103545056105
1653675690,2.1783337109662155
1653675690,2.1783337109662155
1653675690,2.1783337109662155
1653675690,2.1779760062269764
1653675691,2.177904280545939
1653675691,2.177904280545939
1653675691,2.1779118963500332
1653675691,2.176871938873802
1653675692,2.176871938873802
1653675692,2.176871938873802
1653675692,2.1769818701611827
1653675692,2.17796797284936
1653675693,2.17796797284936
1653675693,2.178032082726304
1653675693,2.1789663372329255
1653675693,2.17745753956542
1653675694,2.17745753956542
1653675694,2.17745753956542
1653675694,2.17745753956542
1653675694,2.17745753956542
1653675695,2.1771536896142334
1653675695,2.1769818701611827
1653675695,2.1769818701611827
1653675695,2.1769818701611827
1653675695,2.1784368130406344
1653675696,2.1759296509895645
1653675696,2.1759296509895645
1653675696,2.1758757962015114
1653675696,2.175703976748461
1653675697,2.175703976748461
1653675697,2.175703976748461
1653675697,2.176797789012745
1653675697,2.176690079436639
1653675698,2.176690079436639
1653675698,2.17743844865707
1653675698,2.1757578315365143
1653675698,2.1757578315365143
1653675699,2.1757578315365143
1653675699,2.1758757962015114
1653675699,2.17657031063389
1653675699,2.17657031063389
1653675700,2.177742298608256
1653675700,2.177668351215945
1653675700,2.177668351215945
1653675700,2.177732461092889
1653675700,2.17657031063389
1653675701,2.17657031063389
1653675701,2.17657031063389
1653675701,-0.38045727311730687
1653675701,-0.8302732964808649
1653675702,-0.8302732964808649
1653675702,-0.8471666565958083
1653675702,-0.8471666565958083
1653675702,-0.8471666565958083
1653675703,-0.8471666565958083
1653675703,-0.8471666565958083
1653675703,-0.8471666565958083
1653675703,-0.8471666565958083
1653675704,-0.8471666565958083
1653675704,-0.8471666565958083
1653675704,-0.8471666565958083
1653675704,-0.8471666565958083
1653675705,-0.846362210876049
1653675705,-0.8471666565958083
1653675705,-0.8471666565958083
1653675705,-0.8471666565958083
1653675706,-0.8471666565958083
1653675706,-0.8471666565958083
1653675706,-0.8471666565958083
1653675706,-0.8471666565958083
1653675706,-0.8471666565958083
1653675707,-0.8471666565958083
1653675707,-0.8471666565958083
1653675707,-0.8471666565958083
1653675708,-0.8471666565958083
1653675708,-0.846362210876049
1653675708,-0.846362210876049
1653675708,-0.8471666565958083
1653675708,-0.8471666565958083
1653675709,-0.8471666565958083
1653675709,-0.8471666565958083
1653675709,-0.846362210876049
1653675709,-0.846362210876049
1653675710,-0.846362210876049
1653675710,-0.8471666565958083
1653675710,-0.8471666565958083
1653675710,-0.8471666565958083
1653675711,-0.8471666565958083
1653675711,-0.8471666565958083
1653675711,-0.8471666565958083
1653675711,-0.8471666565958083
1653675712,-0.8471666565958083
1653675712,-0.8471666565958083
1653675712,-0.8471666565958083
1653675712,-0.8471666565958083
1653675713,-0.8471666565958083
1653675713,-0.8471666565958083
1653675713,-0.8471666565958083
1653675713,-0.8471666565958083
1653675713,-0.8471666565958083
1653675714,-0.846362210876049
1653675714,-0.846362210876049
1653675714,-0.8471666565958083
1653675714,-0.8471666565958083
1653675715,-0.8471666565958083
1653675715,-0.8471666565958083
1653675715,-0.846362210876049
1653675715,-0.8471666565958083
1653675716,-0.8471666565958083
1653675716,-0.8471666565958083
1653675716,-0.8471666565958083
1653675716,-0.8471666565958083
1653675717,-0.8471666565958083
1653675717,-0.8471666565958083
1653675717,-0.846362210876049
1653675717,-0.846362210876049
1653675718,-0.846362210876049
1653675718,-0.846362210876049
1653675718,-0.846362210876049
1653675718,-0.846362210876049
1653675719,-0.8471666565958083
1653675719,-0.8471666565958083
1653675719,-0.8471666565958083
1653675719,-0.8471666565958083
1653675719,-0.8471666565958083
1653675720,-0.8471666565958083
1653675720,-0.8471666565958083
1653675720,-0.846362210876049
1653675720,-0.846362210876049
1653675721,-0.846362210876049
1653675721,-0.846362210876049
1653675721,-0.8471666565958083
1653675721,-0.8471666565958083
1653675722,-0.8471666565958083
1653675722,-0.8471666565958083
1653675722,-0.8471666565958083
1653675722,-0.8471666565958083
1653675723,-0.8471666565958083
1653675723,-0.8471666565958083
1653675723,-0.8471666565958083
1653675723,-0.8471666565958083
1653675724,-0.8471666565958083
1653675724,-0.8471666565958083
1653675724,-0.8471666565958083
1653675724,-0.8471666565958083
1653675724,-0.8471666565958083
1653675725,-0.8471666565958083
1653675725,-0.8471666565958083
1653675725,-0.8471666565958083
1653675725,-0.8471666565958083
1653675726,-0.8471666565958083
1653675726,-0.8471666565958083
1653675726,-0.846362210876049
1653675726,-0.846362210876049
1653675727,-0.846362210876049
1653675727,-0.846362210876049
1653675727,-0.8471666565958083
1653675727,-0.8471666565958083
1653675728,-0.8471666565958083
1653675728,-0.8471666565958083
1653675728,-0.8471666565958083
1653675728,-0.8471666565958083
1653675729,-0.8471666565958083
1653675729,-0.8471666565958083
1653675729,-0.8471666565958083
1653675729,-0.8471666565958083
1653675730,-0.8471666565958083
1653675730,-0.8471666565958083
1653675730,-0.8471666565958083
1653675730,-0.8471666565958083
1653675730,-0.8200618396942215
1653675731,-0.4448783637071242
1653675731,-0.4448783637071242
1653675731,-0.4448783637071242
1653675731,-0.4456828094268835
1653675732,-0.4456828094268835
1653675732,-0.4456828094268835
1653675732,-0.4464872551466427
1653675732,-0.4456828094268835
1653675733,-0.4456828094268835
1653675733,-0.4456828094268835
1653675733,2.1693909309962613
1653675733,2.169433728253581
1653675734,2.169433728253581
1653675734,2.1725919804858123
1653675734,2.172905667952366
1653675734,2.172905667952366
1653675735,2.1730774874054166
1653675735,2.173825856625849
1653675735,2.173825856625849
1653675735,2.173825856625849
1653675735,2.173836111714739
1653675736,2.1732493068584673
1653675736,2.1732493068584673
1653675736,2.173013795101996
1653675736,2.1737002761567576
1653675737,2.1737002761567576
1653675737,2.1737002761567576
1653675737,2.1728958304369983
1653675737,2.1728419756489448
1653675738,2.1728419756489448
1653675738,2.173528456703707
1653675738,2.173528456703707
1653675738,2.173170751964468
1653675739,2.173170751964468
1653675739,2.1731168971764143
1653675739,2.1732348618414115
1653675739,2.1732348618414115
1653675740,2.1732348618414115
1653675740,2.1735286678989545
1653675740,2.173528456703707
1653675740,2.173528456703707
1653675741,2.173646421368705
1653675741,2.173894194820563
1653675741,2.173894194820563
1653675741,2.173894194820563
1653675741,2.174615631070162
1653675742,2.174615631070162
1653675742,2.174615631070162
1653675742,2.174615631070162
1653675742,2.1741301241505573
1653675743,2.1740664366641083
1653675743,2.1740664366641083
1653675743,2.1740664366641083
1653675743,2.1741220907729417
1653675744,2.1744438116171123
1653675744,2.1744438116171123
1653675744,2.1751383260494905
1653675744,2.1743698642248
1653675745,2.1743698642248
1653675745,2.1743698642248
1653675745,2.1751743099445595
1653675745,2.1736753497924224
1653675746,2.1736753497924224
1653675746,2.1753101455025408
1653675746,2.1753742553794844
1653675746,2.1753742553794844
1653675747,2.1753742553794844
1653675747,2.1757858149067775
1653675747,0.9601481079306636
1653675747,0.9601481079306636
1653675748,0.9601481079306636
1653675748,-0.8471666565958083
1653675748,-0.8471666565958083
1653675748,-0.8471666565958083
1653675749,-0.8471666565958083
