,principal_component1
1653675514,2.172636391043983
1653675514,2.17275435570898
1653675515,2.1718960552011675
1653675515,2.1718960552011675
1653675515,2.172003764777274
1653675515,2.1725825362559292
1653675516,2.1725825362559292
1653675516,2.1725825362559292
1653675516,2.1729732007371214
1653675516,2.1720970293363244
1653675517,2.1720970293363244
1653675517,2.1720970293363244
1653675517,2.1717780905361703
1653675517,2.1725825362559292
1653675518,2.1725825362559292
1653675518,2.1725825362559292
1653675518,2.17275435570898
1653675518,2.172528681467876
1653675519,2.172528681467876
1653675519,2.173144635321851
1653675519,-0.36839058732091584
1653675519,-0.36839058732091584
1653675520,-0.8125754906461669
1653675520,-0.8471666565958126
1653675520,-0.8463622108760532
1653675520,-0.8463622108760532
1653675520,-0.8471666565958126
1653675521,-0.8463622108760532
1653675521,-0.8463622108760532
1653675521,-0.8471666565958126
1653675521,-0.8471666565958126
1653675522,-0.8471666565958126
1653675522,-0.8471666565958126
1653675522,-0.8471666565958126
1653675522,-0.8463622108760532
1653675523,-0.8463622108760532
1653675523,-0.8471666565958126
1653675523,-0.8471666565958126
1653675523,-0.8471666565958126
1653675524,-0.8471666565958126
1653675524,-0.8471666565958126
1653675524,-0.8471666565958126
1653675524,-0.8471666565958126
1653675524,-0.8463622108760532
1653675525,-0.8471666565958126
1653675525,-0.8471666565958126
1653675525,-0.8471666565958126
1653675525,-0.8471666565958126
1653675526,-0.8471666565958126
1653675526,-0.8471666565958126
1653675526,-0.8471666565958126
1653675526,-0.8463622108760532
1653675527,-0.8463622108760532
1653675527,-0.8463622108760532
1653675527,-0.8471666565958126
1653675527,-0.8471666565958126
1653675528,-0.8471666565958126
1653675528,-0.8471666565958126
1653675528,-0.8471666565958126
1653675528,-0.8471666565958126
1653675528,-0.8471666565958126
1653675529,-0.8471666565958126
1653675529,-0.8471666565958126
1653675529,-0.8471666565958126
1653675529,-0.8471666565958126
1653675530,-0.8471666565958126
1653675530,-0.8471666565958126
1653675530,-0.8471666565958126
1653675530,-0.8471666565958126
1653675531,-0.8471666565958126
1653675531,-0.8471666565958126
1653675531,-0.8471666565958126
1653675531,-0.8463622108760532
1653675532,-0.8463622108760532
1653675532,-0.8463622108760532
1653675532,-0.8463622108760532
1653675532,-0.8463622108760532
1653675533,-0.8471666565958126
1653675533,-0.8471666565958126
1653675533,-0.8471666565958126
1653675533,-0.8471666565958126
1653675533,-0.8471666565958126
1653675534,-0.8471666565958126
1653675534,-0.8471666565958126
1653675534,-0.8463622108760532
1653675534,-0.8471666565958126
1653675535,-0.8463622108760532
1653675535,-0.8463622108760532
1653675535,-0.8471666565958126
1653675535,-0.8463622108760532
1653675536,-0.8463622108760532
1653675536,-0.8463622108760532
1653675536,-0.8471666565958126
1653675536,-0.8471666565958126
1653675537,-0.8471666565958126
1653675537,-0.8471666565958126
1653675537,-0.8471666565958126
1653675537,-0.8471666565958126
1653675537,-0.8471666565958126
1653675538,-0.8471666565958126
1653675538,-0.8471666565958126
1653675538,-0.8471666565958126
1653675538,-0.8463622108760532
1653675539,-0.8471666565958126
1653675539,-0.8471666565958126
1653675539,-0.8471666565958126
1653675539,-0.8471666565958126
1653675540,-0.8471666565958126
1653675540,-0.8471666565958126
1653675540,-0.8463622108760532
1653675540,-0.8463622108760532
1653675541,-0.8463622108760532
1653675541,-0.8471666565958126
1653675541,-0.8471666565958126
1653675541,-0.8471666565958126
1653675542,-0.8471666565958126
1653675542,-0.8471666565958126
1653675542,-0.8471666565958126
1653675542,-0.8471666565958126
1653675542,-0.8471666565958126
1653675543,-0.8471666565958126
1653675543,-0.8471666565958126
1653675543,-0.8471666565958126
1653675543,-0.8471666565958126
1653675544,-0.8463622108760532
1653675544,-0.8463622108760532
1653675544,-0.8471666565958126
1653675544,-0.8463622108760532
1653675545,-0.8463622108760532
1653675545,-0.8463622108760532
1653675545,-0.8471666565958126
1653675545,-0.8471666565958126
1653675546,-0.8471666565958126
1653675546,-0.8471666565958126
1653675546,-0.8471666565958126
1653675546,-0.8471666565958126
1653675546,-0.8471666565958126
1653675547,-0.8471666565958126
1653675547,-0.8471666565958126
1653675547,-0.8471666565958126
1653675547,-0.8471666565958126
1653675548,-0.8471666565958126
1653675548,-0.8471666565958126
1653675548,-0.8200618396942241
1653675548,-0.7621417478715615
1653675549,-0.7621417478715615
1653675549,-0.7621417478715615
1653675549,-0.4448783637071256
1653675549,-0.4448783637071256
1653675550,-0.4448783637071256
1653675550,-0.4456828094268847
1653675550,-0.4448783637071256
1653675550,-0.4448783637071256
1653675550,-0.4448783637071256
1653675551,0.5195188821663688
1653675551,2.1664730090698407
1653675551,2.1664730090698407
1653675551,2.1653528692770303
1653675552,2.1674611183645145
1653675552,2.1674611183645145
1653675552,2.1674611183645145
1653675552,2.167711113527647
1653675553,2.1677649683157005
1653675553,2.1677649683157005
1653675553,2.168523592625023
1653675553,2.1687713660768817
1653675554,2.1687713660768817
1653675554,2.1687713660768817
1653675554,2.1690531168173126
1653675554,2.16963769996231
1653675555,2.16963769996231
1653675555,2.16870767377346
1653675555,2.1688794932265107
1653675555,2.1688794932265107
1653675555,2.1688794932265107
1653675556,2.1680670141291354
1653675556,2.1680670141291354
1653675556,2.1680670141291354
1653675556,2.1696937764616373
1653675557,2.1680670141291354
1653675557,2.1680670141291354
1653675557,2.1680670141291354
1653675557,2.1687615285615136
1653675558,2.1704524007709596
1653675558,2.1704524007709596
1653675558,2.1690653785127
1653675558,2.169117226694257
1653675559,2.169117226694257
1653675559,2.169117226694257
1653675559,2.1693449075418574
1653675559,2.1708639602982527
1653675560,2.1708639602982527
1653675560,2.1694090174188014
1653675560,2.169594902704991
1653675560,2.169594902704991
1653675560,2.170527150605115
1653675561,2.171403739579434
1653675561,2.171403739579434
1653675561,2.171403739579434
1653675561,2.1717614443186735
1653675562,2.1717614443186735
1653675562,2.1717614443186735
1653675562,2.1725098135391048
1653675562,2.170936905994656
1653675563,2.170936905994656
1653675563,2.170765086541605
1653675563,2.170765086541605
1653675563,2.170765086541605
1653675563,2.170765086541605
1653675564,2.170525346467363
1653675564,2.1720341441348676
1653675564,2.1720341441348676
1653675564,2.169541047916937
1653675565,2.1701155910778214
1653675565,2.1701155910778214
1653675565,2.1701155910778214
1653675565,-0.6782330554463799
1653675566,-0.8471666565958126
1653675566,-0.8471666565958126
1653675566,-0.8471666565958126
1653675566,-0.8463622108760532
1653675567,-0.8471666565958126
1653675567,-0.8471666565958126
1653675567,-0.8471666565958126
1653675567,-0.8471666565958126
1653675568,-0.8471666565958126
1653675568,-0.8471666565958126
1653675568,-0.8471666565958126
1653675568,-0.8463622108760532
1653675569,-0.8463622108760532
1653675569,-0.8463622108760532
1653675569,-0.8471666565958126
1653675569,-0.8471666565958126
1653675570,-0.8471666565958126
1653675570,-0.8471666565958126
1653675570,-0.8471666565958126
1653675570,-0.8471666565958126
1653675570,-0.8471666565958126
1653675571,-0.8471666565958126
1653675571,-0.8471666565958126
1653675571,-0.8471666565958126
1653675571,-0.8463622108760532
1653675572,-0.8471666565958126
1653675572,-0.8471666565958126
1653675572,-0.8471666565958126
1653675572,-0.8471666565958126
1653675573,-0.8463622108760532
1653675573,-0.8463622108760532
1653675573,-0.8471666565958126
1653675573,-0.8471666565958126
1653675574,-0.8471666565958126
1653675574,-0.8471666565958126
1653675574,-0.8471666565958126
1653675574,-0.8471666565958126
1653675575,-0.8471666565958126
1653675575,-0.8471666565958126
1653675575,-0.8471666565958126
1653675575,-0.8471666565958126
1653675575,-0.8463622108760532
1653675576,-0.8471666565958126
1653675576,-0.8471666565958126
1653675576,-0.8471666565958126
1653675576,-0.8471666565958126
1653675577,-0.8471666565958126
1653675577,-0.8471666565958126
1653675577,-0.8471666565958126
1653675577,-0.8471666565958126
1653675578,-0.8471666565958126
1653675578,-0.8471666565958126
1653675578,-0.8463622108760532
1653675578,-0.8463622108760532
1653675578,-0.8463622108760532
1653675579,-0.8471666565958126
1653675579,-0.8471666565958126
1653675579,-0.8471666565958126
1653675579,-0.8471666565958126
1653675580,-0.8471666565958126
1653675580,-0.8471666565958126
1653675580,-0.8471666565958126
1653675580,-0.8471666565958126
1653675581,-0.8471666565958126
1653675581,-0.8471666565958126
1653675581,-0.8471666565958126
1653675581,-0.8471666565958126
1653675582,-0.8471666565958126
1653675582,-0.8471666565958126
1653675582,-0.8471666565958126
1653675582,-0.8471666565958126
1653675583,-0.8471666565958126
1653675583,-0.8471666565958126
1653675583,-0.8471666565958126
1653675583,-0.8471666565958126
1653675584,-0.8471666565958126
1653675584,-0.8471666565958126
1653675584,-0.8471666565958126
1653675584,-0.8463622108760532
1653675585,-0.8463622108760532
1653675585,-0.8471666565958126
1653675585,-0.8471666565958126
1653675585,-0.8471666565958126
1653675586,-0.8471666565958126
1653675586,-0.8471666565958126
1653675586,-0.8471666565958126
1653675586,-0.8471666565958126
1653675587,-0.8471666565958126
1653675587,-0.8471666565958126
1653675587,-0.8471666565958126
1653675587,-0.8471666565958126
1653675588,-0.8471666565958126
1653675588,-0.8471666565958126
1653675588,-0.8471666565958126
1653675588,-0.8471666565958126
1653675589,-0.8471666565958126
1653675589,-0.8471666565958126
1653675589,-0.8471666565958126
1653675589,-0.8471666565958126
1653675590,-0.8471666565958126
1653675590,-0.8471666565958126
1653675590,-0.8471666565958126
1653675590,-0.8471666565958126
1653675590,-0.8471666565958126
1653675591,-0.8471666565958126
1653675591,-0.8471666565958126
1653675591,-0.8471666565958126
1653675591,-0.8471666565958126
1653675592,-0.8471666565958126
1653675592,-0.8471666565958126
1653675592,-0.8471666565958126
1653675592,-0.8471666565958126
1653675593,-0.8471666565958126
1653675593,-0.8471666565958126
1653675593,-0.8471666565958126
1653675593,-0.8200618396942241
1653675594,-0.645185347927167
1653675594,-0.645185347927167
1653675594,-0.4456828094268847
1653675594,-0.4456828094268847
1653675594,-0.4456828094268847
1653675595,-0.4456828094268847
1653675595,-0.4456828094268847
1653675595,-0.4448783637071256
1653675595,-0.4448783637071256
1653675596,-0.11360693994926045
1653675596,2.168338424009023
1653675596,2.168338424009023
1653675596,2.168338424009023
1653675597,2.170318865231739
1653675597,2.170910283274102
1653675597,2.170910283274102
1653675597,2.171788676386173
1653675598,2.1719066410511703
1653675598,2.1719066410511703
1653675598,2.1719066410511703
1653675598,2.1718527862631167
1653675599,2.1709205383629926
1653675599,2.1709205383629926
1653675599,2.171495081523877
1653675599,2.170682602426502
1653675599,2.170682602426502
1653675600,2.170682602426502
1653675600,2.169382394698247
1653675600,2.169382394698247
1653675600,2.169382394698247
1653675601,2.168809270806794
1653675601,2.1687451609298507
1653675601,2.1687451609298507
1653675601,2.1698492282830255
1653675602,2.1691567204571434
1653675602,2.1691567204571434
1653675602,2.1691567204571434
1653675602,2.1692666517445245
1653675603,2.1691028656690903
1653675603,2.1691028656690903
1653675603,2.1691028656690903
1653675603,2.170337159382649
1653675604,2.1713232620708265
1653675604,2.1713232620708265
1653675604,2.1713232620708265
1653675604,2.170682602426502
1653675605,2.170574892850395
1653675605,2.170574892850395
1653675605,2.170574892850395
1653675605,2.1713232620708265
1653675606,2.172605177423044
1653675606,2.172605177423044
1653675606,2.1739228354286615
1653675606,2.177551726305515
1653675606,2.177551726305515
1653675607,2.177551726305515
1653675607,2.1794779008510585
1653675607,2.17861156696563
1653675608,2.178775353041065
1653675608,2.1782538622263905
1653675608,2.1783637935137716
1653675608,2.1783637935137716
1653675609,2.1783195650458387
1653675609,2.178069781077953
1653675609,2.178069781077953
1653675609,2.178069781077953
1653675610,2.1766080089855384
1653675610,0.9273909570651876
1653675610,0.9273909570651876
1653675610,0.9273909570651876
1653675611,-0.8471666565958126
1653675611,-0.8471666565958126
1653675611,-0.8471666565958126
1653675611,-0.8471666565958126
1653675612,-0.8471666565958126
1653675612,-0.8471666565958126
1653675612,-0.8471666565958126
1653675612,-0.8463622108760532
1653675613,-0.8471666565958126
1653675613,-0.8471666565958126
1653675613,-0.8471666565958126
1653675613,-0.8471666565958126
1653675613,-0.8471666565958126
1653675614,-0.8471666565958126
1653675614,-0.8471666565958126
1653675614,-0.8471666565958126
1653675614,-0.8471666565958126
1653675615,-0.8471666565958126
1653675615,-0.8471666565958126
1653675615,-0.8471666565958126
1653675615,-0.8471666565958126
1653675616,-0.8471666565958126
1653675616,-0.8471666565958126
1653675616,-0.8471666565958126
1653675616,-0.8471666565958126
1653675617,-0.8471666565958126
1653675617,-0.8471666565958126
1653675617,-0.8471666565958126
1653675617,-0.8471666565958126
1653675618,-0.8463622108760532
1653675618,-0.8463622108760532
1653675618,-0.8463622108760532
1653675618,-0.8463622108760532
1653675619,-0.8471666565958126
1653675619,-0.8471666565958126
1653675619,-0.8471666565958126
1653675619,-0.8471666565958126
1653675619,-0.8471666565958126
1653675620,-0.8463622108760532
1653675620,-0.8471666565958126
1653675620,-0.8471666565958126
1653675620,-0.8471666565958126
1653675621,-0.8471666565958126
1653675621,-0.8471666565958126
1653675621,-0.8471666565958126
1653675621,-0.8471666565958126
1653675622,-0.8471666565958126
1653675622,-0.8471666565958126
1653675622,-0.8471666565958126
1653675622,-0.8471666565958126
1653675622,-0.8471666565958126
1653675623,-0.8471666565958126
1653675623,-0.8471666565958126
1653675623,-0.8471666565958126
1653675623,-0.8471666565958126
1653675624,-0.8471666565958126
1653675624,-0.8471666565958126
1653675624,-0.8463622108760532
1653675624,-0.8463622108760532
1653675625,-0.8463622108760532
1653675625,-0.8471666565958126
1653675625,-0.8463622108760532
1653675625,-0.8463622108760532
1653675626,-0.8471666565958126
1653675626,-0.8463622108760532
1653675626,-0.8463622108760532
1653675626,-0.8471666565958126
1653675627,-0.8471666565958126
1653675627,-0.8471666565958126
1653675627,-0.8471666565958126
1653675627,-0.8463622108760532
1653675627,-0.8463622108760532
1653675628,-0.8463622108760532
1653675628,-0.8471666565958126
1653675628,-0.8471666565958126
1653675628,-0.8471666565958126
1653675629,-0.8471666565958126
1653675629,-0.8471666565958126
1653675629,-0.8471666565958126
1653675629,-0.8471666565958126
1653675630,-0.8471666565958126
1653675630,-0.8471666565958126
1653675630,-0.8471666565958126
1653675630,-0.8471666565958126
1653675631,-0.8471666565958126
1653675631,-0.8471666565958126
1653675631,-0.8471666565958126
1653675631,-0.8471666565958126
1653675632,-0.8463622108760532
1653675632,-0.8463622108760532
1653675632,-0.8471666565958126
1653675632,-0.8471666565958126
1653675632,-0.8471666565958126
1653675633,-0.8471666565958126
1653675633,-0.8471666565958126
1653675633,-0.8471666565958126
1653675633,-0.8471666565958126
1653675634,-0.8471666565958126
1653675634,-0.8471666565958126
1653675634,-0.8471666565958126
1653675634,-0.8471666565958126
1653675635,-0.8463622108760532
1653675635,-0.8471666565958126
1653675635,-0.8471666565958126
1653675635,-0.8471666565958126
1653675636,-0.8471666565958126
1653675636,-0.8471666565958126
1653675636,-0.8471666565958126
1653675636,-0.8471666565958126
1653675637,-0.8463622108760532
1653675637,-0.8463622108760532
1653675637,-0.8471666565958126
1653675637,-0.8471666565958126
1653675637,-0.8471666565958126
1653675638,-0.8471666565958126
1653675638,-0.8471666565958126
1653675638,-0.8471666565958126
1653675638,-0.8471666565958126
1653675639,-0.8463622108760532
1653675639,-0.8200618396942241
1653675639,-0.8184529482547058
1653675639,-0.8184529482547058
1653675640,-0.49073176973340027
1653675640,-0.4448783637071256
1653675640,-0.4448783637071256
1653675640,-0.4448783637071256
1653675641,-0.4456828094268847
1653675641,-0.4456828094268847
1653675641,-0.4456828094268847
1653675641,-0.4456828094268847
1653675642,0.5195188821663688
1653675642,0.5195188821663688
1653675642,0.5195188821663688
1653675642,2.1652074613492855
1653675643,2.172574172694467
1653675643,2.172574172694467
1653675643,2.1724562080294696
1653675643,2.171589874144041
1653675643,2.171589874144041
1653675644,2.171589874144041
1653675644,2.171060349951751
1653675644,2.171060349951751
1653675644,2.171060349951751
1653675645,2.170996240074807
1653675645,2.170008130780133
1653675645,2.170008130780133
1653675645,2.170008130780133
1653675646,2.1686002134757723
1653675646,2.1686540682638253
1653675646,2.1686540682638253
1653675646,2.1685361035988278
1653675647,2.1686456124957147
1653675647,2.1686456124957147
1653675647,2.1686456124957147
1653675647,2.1699440209031886
1653675648,2.170118062067514
1653675648,2.170118062067514
1653675648,2.170118062067514
1653675648,2.1702918881270605
1653675648,2.1702918881270605
1653675649,2.1702918881270605
1653675649,2.171234176011298
1653675649,2.1711803212232446
1653675649,2.1711803212232446
1653675650,2.1705957380782475
1653675650,2.171060349951751
1653675650,2.171060349951751
1653675650,2.1711783146167476
1653675651,2.1701819568396803
1653675651,2.1701819568396803
1653675651,2.1701819568396803
1653675651,2.170996240074807
1653675652,2.1700101373866296
1653675652,2.1700101373866296
1653675652,2.1700101373866296
1653675652,2.171114204739804
1653675652,2.171114204739804
1653675653,2.171114204739804
1653675653,2.1714082171756233
1653675653,2.1717837928078465
1653675653,2.1717837928078465
1653675654,2.171773955292479
1653675654,2.1732907863376
1653675654,2.1732907863376
1653675654,2.1729441391290942
1653675655,2.1731079252045284
1653675655,2.1738763870292184
1653675655,2.1738763870292184
1653675655,2.1739302418172715
1653675656,2.1729441391290942
1653675656,2.1729441391290942
1653675656,2.1729441391290942
1653675656,0.1577173762692481
1653675656,-0.8471666565958126
1653675657,-0.8471666565958126
1653675657,-0.8471666565958126
1653675657,-0.8471666565958126
1653675657,-0.8471666565958126
1653675658,-0.8471666565958126
1653675658,-0.8471666565958126
1653675658,-0.8471666565958126
1653675658,-0.8471666565958126
1653675659,-0.8471666565958126
1653675659,-0.8471666565958126
1653675659,-0.8471666565958126
1653675659,-0.8471666565958126
1653675660,-0.8471666565958126
1653675660,-0.8471666565958126
1653675660,-0.8471666565958126
1653675660,-0.8471666565958126
1653675661,-0.8471666565958126
1653675661,-0.8471666565958126
1653675661,-0.8471666565958126
1653675661,-0.8471666565958126
1653675661,-0.8471666565958126
1653675662,-0.8471666565958126
1653675662,-0.8471666565958126
1653675662,-0.8471666565958126
1653675662,-0.8471666565958126
1653675663,-0.8471666565958126
1653675663,-0.8471666565958126
1653675663,-0.8471666565958126
1653675663,-0.8471666565958126
1653675664,-0.8471666565958126
1653675664,-0.8471666565958126
1653675664,-0.8471666565958126
1653675664,-0.8471666565958126
1653675665,-0.8471666565958126
1653675665,-0.8471666565958126
1653675665,-0.8471666565958126
1653675665,-0.8471666565958126
1653675666,-0.8471666565958126
1653675666,-0.8471666565958126
1653675666,-0.8471666565958126
1653675666,-0.8471666565958126
1653675667,-0.8471666565958126
1653675667,-0.8471666565958126
1653675667,-0.8471666565958126
1653675667,-0.8471666565958126
1653675668,-0.8471666565958126
1653675668,-0.8471666565958126
1653675668,-0.8471666565958126
1653675668,-0.8471666565958126
1653675669,-0.8471666565958126
1653675669,-0.8471666565958126
1653675669,-0.8471666565958126
1653675669,-0.8471666565958126
1653675670,-0.8471666565958126
1653675670,-0.8471666565958126
1653675670,-0.8471666565958126
1653675670,-0.8471666565958126
1653675670,-0.8471666565958126
1653675671,-0.8471666565958126
1653675671,-0.8471666565958126
1653675671,-0.8471666565958126
1653675671,-0.8471666565958126
1653675672,-0.8471666565958126
1653675672,-0.8471666565958126
1653675672,-0.8471666565958126
1653675672,-0.8471666565958126
1653675673,-0.8471666565958126
1653675673,-0.8471666565958126
1653675673,-0.8471666565958126
1653675673,-0.8471666565958126
1653675674,-0.8471666565958126
1653675674,-0.8471666565958126
1653675674,-0.8471666565958126
1653675674,-0.8471666565958126
1653675675,-0.8471666565958126
1653675675,-0.8471666565958126
1653675675,-0.8471666565958126
1653675675,-0.8471666565958126
1653675676,-0.8471666565958126
1653675676,-0.8471666565958126
1653675676,-0.8471666565958126
1653675676,-0.8471666565958126
1653675676,-0.8471666565958126
1653675677,-0.8471666565958126
1653675677,-0.8471666565958126
1653675677,-0.8463622108760532
1653675677,-0.8463622108760532
1653675678,-0.8463622108760532
1653675678,-0.8471666565958126
1653675678,-0.8471666565958126
1653675678,-0.8471666565958126
1653675679,-0.8471666565958126
1653675679,-0.8471666565958126
1653675679,-0.8471666565958126
1653675679,-0.8471666565958126
1653675680,-0.8471666565958126
1653675680,-0.8471666565958126
1653675680,-0.8471666565958126
1653675680,-0.8471666565958126
1653675681,-0.8471666565958126
1653675681,-0.8471666565958126
1653675681,-0.8471666565958126
1653675681,-0.8471666565958126
1653675682,-0.8471666565958126
1653675682,-0.8471666565958126
1653675682,-0.8471666565958126
1653675682,-0.8471666565958126
1653675682,-0.8471666565958126
1653675683,-0.8471666565958126
1653675683,-0.8471666565958126
1653675683,-0.8471666565958126
1653675683,-0.8471666565958126
1653675684,-0.8471666565958126
1653675684,-0.8463622108760532
1653675684,-0.8200618396942241
1653675684,-0.8200618396942241
1653675685,-0.8200618396942241
1653675685,-0.4456828094268847
1653675685,-0.4456828094268847
1653675685,-0.4456828094268847
1653675686,-0.4456828094268847
1653675686,-0.4456828094268847
1653675686,-0.4448783637071256
1653675686,-0.4448783637071256
1653675687,-0.4456828094268847
1653675687,1.8366896507228643
1653675687,1.8366896507228643
1653675687,1.8366896507228643
1653675688,1.8366896507228643
1653675688,2.177393429688488
1653675688,2.177393429688488
1653675688,2.177393429688488
1653675689,2.177393429688488
1653675689,2.1784974970416613
1653675689,2.1782597635739163
1653675689,2.1782597635739163
1653675690,2.1790103545056216
1653675690,2.1783337109662275
1653675690,2.1783337109662275
1653675690,2.1783337109662275
1653675690,2.177976006226988
1653675691,2.1779042805459508
1653675691,2.1779042805459508
1653675691,2.1779118963500443
1653675691,2.176871938873813
1653675692,2.176871938873813
1653675692,2.176871938873813
1653675692,2.1769818701611947
1653675692,2.1779679728493715
1653675693,2.1779679728493715
1653675693,2.178032082726316
1653675693,2.1789663372329366
1653675693,2.177457539565432
1653675694,2.177457539565432
1653675694,2.177457539565432
1653675694,2.177457539565432
1653675694,2.177457539565432
1653675695,2.177153689614245
1653675695,2.1769818701611947
1653675695,2.1769818701611947
1653675695,2.1769818701611947
1653675695,2.178436813040646
1653675696,2.1759296509895765
1653675696,2.1759296509895765
1653675696,2.1758757962015225
1653675696,2.1757039767484723
1653675697,2.1757039767484723
1653675697,2.1757039767484723
1653675697,2.176797789012756
1653675697,2.17669007943665
1653675698,2.17669007943665
1653675698,2.177438448657081
1653675698,2.1757578315365262
1653675698,2.1757578315365262
1653675699,2.1757578315365262
1653675699,2.1758757962015225
1653675699,2.176570310633901
1653675699,2.176570310633901
1653675700,2.1777422986082677
1653675700,2.1776683512159565
1653675700,2.1776683512159565
1653675700,2.1777324610929
1653675700,2.176570310633901
1653675701,2.176570310633901
1653675701,2.176570310633901
1653675701,-0.38045727311730393
1653675701,-0.8302732964808693
1653675702,-0.8302732964808693
1653675702,-0.8471666565958126
1653675702,-0.8471666565958126
1653675702,-0.8471666565958126
1653675703,-0.8471666565958126
1653675703,-0.8471666565958126
1653675703,-0.8471666565958126
1653675703,-0.8471666565958126
1653675704,-0.8471666565958126
1653675704,-0.8471666565958126
1653675704,-0.8471666565958126
1653675704,-0.8471666565958126
1653675705,-0.8463622108760532
1653675705,-0.8471666565958126
1653675705,-0.8471666565958126
1653675705,-0.8471666565958126
1653675706,-0.8471666565958126
1653675706,-0.8471666565958126
1653675706,-0.8471666565958126
1653675706,-0.8471666565958126
1653675706,-0.8471666565958126
1653675707,-0.8471666565958126
1653675707,-0.8471666565958126
1653675707,-0.8471666565958126
1653675708,-0.8471666565958126
1653675708,-0.8463622108760532
1653675708,-0.8463622108760532
1653675708,-0.8471666565958126
1653675708,-0.8471666565958126
1653675709,-0.8471666565958126
1653675709,-0.8471666565958126
1653675709,-0.8463622108760532
1653675709,-0.8463622108760532
1653675710,-0.8463622108760532
1653675710,-0.8471666565958126
1653675710,-0.8471666565958126
1653675710,-0.8471666565958126
1653675711,-0.8471666565958126
1653675711,-0.8471666565958126
1653675711,-0.8471666565958126
1653675711,-0.8471666565958126
1653675712,-0.8471666565958126
1653675712,-0.8471666565958126
1653675712,-0.8471666565958126
1653675712,-0.8471666565958126
1653675713,-0.8471666565958126
1653675713,-0.8471666565958126
1653675713,-0.8471666565958126
1653675713,-0.8471666565958126
1653675713,-0.8471666565958126
1653675714,-0.8463622108760532
1653675714,-0.8463622108760532
1653675714,-0.8471666565958126
1653675714,-0.8471666565958126
1653675715,-0.8471666565958126
1653675715,-0.8471666565958126
1653675715,-0.8463622108760532
1653675715,-0.8471666565958126
1653675716,-0.8471666565958126
1653675716,-0.8471666565958126
1653675716,-0.8471666565958126
1653675716,-0.8471666565958126
1653675717,-0.8471666565958126
1653675717,-0.8471666565958126
1653675717,-0.8463622108760532
1653675717,-0.8463622108760532
1653675718,-0.8463622108760532
1653675718,-0.8463622108760532
1653675718,-0.8463622108760532
1653675718,-0.8463622108760532
1653675719,-0.8471666565958126
1653675719,-0.8471666565958126
1653675719,-0.8471666565958126
1653675719,-0.8471666565958126
1653675719,-0.8471666565958126
1653675720,-0.8471666565958126
1653675720,-0.8471666565958126
1653675720,-0.8463622108760532
1653675720,-0.8463622108760532
1653675721,-0.8463622108760532
1653675721,-0.8463622108760532
1653675721,-0.8471666565958126
1653675721,-0.8471666565958126
1653675722,-0.8471666565958126
1653675722,-0.8471666565958126
1653675722,-0.8471666565958126
1653675722,-0.8471666565958126
1653675723,-0.8471666565958126
1653675723,-0.8471666565958126
1653675723,-0.8471666565958126
1653675723,-0.8471666565958126
1653675724,-0.8471666565958126
1653675724,-0.8471666565958126
1653675724,-0.8471666565958126
1653675724,-0.8471666565958126
1653675724,-0.8471666565958126
1653675725,-0.8471666565958126
1653675725,-0.8471666565958126
1653675725,-0.8471666565958126
1653675725,-0.8471666565958126
1653675726,-0.8471666565958126
1653675726,-0.8471666565958126
1653675726,-0.8463622108760532
1653675726,-0.8463622108760532
1653675727,-0.8463622108760532
1653675727,-0.8463622108760532
1653675727,-0.8471666565958126
1653675727,-0.8471666565958126
1653675728,-0.8471666565958126
1653675728,-0.8471666565958126
1653675728,-0.8471666565958126
1653675728,-0.8471666565958126
1653675729,-0.8471666565958126
1653675729,-0.8471666565958126
1653675729,-0.8471666565958126
1653675729,-0.8471666565958126
1653675730,-0.8471666565958126
1653675730,-0.8471666565958126
1653675730,-0.8471666565958126
1653675730,-0.8471666565958126
1653675730,-0.8200618396942241
1653675731,-0.4448783637071256
1653675731,-0.4448783637071256
1653675731,-0.4448783637071256
1653675731,-0.4456828094268847
1653675732,-0.4456828094268847
1653675732,-0.4456828094268847
1653675732,-0.4464872551466439
1653675732,-0.4456828094268847
1653675733,-0.4456828094268847
1653675733,-0.4456828094268847
1653675733,2.1693909309962724
1653675733,2.1694337282535923
1653675734,2.1694337282535923
1653675734,2.172591980485824
1653675734,2.1729056679523775
1653675734,2.1729056679523775
1653675735,2.173077487405428
1653675735,2.17382585662586
1653675735,2.17382585662586
1653675735,2.17382585662586
1653675735,2.1738361117147504
1653675736,2.173249306858479
1653675736,2.173249306858479
1653675736,2.1730137951020065
1653675736,2.173700276156769
1653675737,2.173700276156769
1653675737,2.173700276156769
1653675737,2.17289583043701
1653675737,2.1728419756489563
1653675738,2.1728419756489563
1653675738,2.1735284567037185
1653675738,2.1735284567037185
1653675738,2.1731707519644785
1653675739,2.1731707519644785
1653675739,2.1731168971764254
1653675739,2.173234861841423
1653675739,2.173234861841423
1653675740,2.173234861841423
1653675740,2.1735286678989656
1653675740,2.1735284567037185
1653675740,2.1735284567037185
1653675741,2.173646421368716
1653675741,2.173894194820575
1653675741,2.173894194820575
1653675741,2.173894194820575
1653675741,2.1746156310701736
1653675742,2.1746156310701736
1653675742,2.1746156310701736
1653675742,2.1746156310701736
1653675742,2.174130124150569
1653675743,2.17406643666412
1653675743,2.17406643666412
1653675743,2.17406643666412
1653675743,2.1741220907729533
1653675744,2.1744438116171234
1653675744,2.1744438116171234
1653675744,2.1751383260495016
